Name,Departments,Rating,Difficulty,Courses
"Feinstein, Stuart",Biology,5,3.3,"MCDB 1A, MCDB 1LL, MCDB 153, MCDB 153H, MCDB 596"
"Felando, Cynthia",Film,3,3.8,"FAMST 101A, FAMST 155NH, FAMST 101E, FAMST 56ZM, FAMST 96"
"Feldman, Leslie J.",Business,2.9,3.6,"TMP 120, TMP 491P"
"Feldman, Raisa",Statistics,3.3,3,"PSTAT 174, PSTAT 213A, PSTAT 213B, PSTAT 213C, PSTAT 274"
"Feldwinn, Darby",Chemistry; Education,3.3,4.5,"CHEM 1A, CHEM 1B, CHEM 1BL, CHEM 1C, ED 129"
"Felix, Erika",Psychology,3.5,3.4,"CNCSP 114, CNCSP 197, CNCSP 291C, CNCSP 262C, CNCSP 199RA"
"Feng, Yu",Computer Science,2.9,4.5,"CMPSC 160, CMPSC 162, CMPSC 292C, CMPSC 190I, CMPSC 596"
"Fernandez, Patricio",Philosophy,3.4,3.5,"PHIL 100A, PHIL 141, PHIL 147, PHIL 176, PHIL 247"
"Figueredo, Omar",Spanish,4,3,"SPAN 30, SPAN 1, SPAN 5, SPAN 2, SPAN 6"
"Finkelstein, Ruth",Biology,2.2,4.4,"MCDB 1LL, MCDB 1B, MCDB 118, MCDB 225, MCDB 224"
"Fitch, Rob",Biology,4.5,3.9,"EEMB 128, ENV S 128"
"Flanagin, Andrew",Communication,3.8,4.3,"COMM 118, COMM 116, COMM 214, COMM 199RA"
"Foltz, Kathy",Biology,5,3.5,"MCDB 135, MCDB 260, MCDB 112L, MCDB 135H, MCDB 220A"
"Fontaine, Sam",Political Science,5,2,"POL S 153, POL S 157, POL S 152"
"Foran, John",Sociology,5,2.5,"SOC 134EC, SOC 134A, ENV S 130EV, SOC 130EV, SOC 130SD"
"Ford, Katerina",Psychology,2,4.1,"PSY 102, PSY 149, PSY 120L"
"Ford, Peter",Chemistry,2,4.5,"CHEM 173B, CHEM 279, CHEM 272, CHEM 176, CHEM 276"
"Frank, Daniel",Writing,5,2.8,"WRIT 107T, WRIT 105M, WRIT 2E, WRIT 2, WRIT 50"
"Franks, Alexander",Statistics; Computer Science,5,3.3,"PSTAT 115, PSTAT 195, PSTAT 197B, PSTAT 197C, CMPSC 190DE"
"Fredrickson, Glenn",Chemical Engineering,4.5,3.8,"CH E 210A, CH E 230B, CH E 210B, CH E 132A"
"Freeman, Laurie",Political Science,2.3,2.7,"POL S 6, POL S 135, POL S 173, POL S 106EA, POL S 196"
"Freund, Ernest",Physics,4.3,2.9,"PHYS 6B, PHYS 6A, PHYS 6C"
"Fridlund, Alan",Psychology,4.9,4,"PSY 1, PSY 183"
"Froehlich, Halley",Biology,5,2,"ENV S 130C, EEMB 142C, EEMB 130C, EEMB 142CL"
"Fruhstuck, Sabine",Ethnic Studies; Languages; East Asian Languages & Cultures; History; Anthropology,3.8,3,"EACS 4B, ANTH 176, JAPAN 162, EACS 166, HIST 188S"
"Fulkerson, Scott",Economics,4.5,4.3,"ECON 3B, ECON 136A, ECON 132A, ECON 118"
"Fygenson, Deborah",Physics,2.1,4.3,"PHYS 3L, PHYS 20AL, PHYS 4L, PHYS 20BL, PHYS 20CL"
"Gable, Shelly",Psychology,4.5,2.5,"PSY 1, PSY 102, PSY 149, PSY 199"
"Gabriel, Viktoria",Germanic & Russian Studies,2.5,3.6,"GER 1, GER 3, GER 2, GER 5, GER 4"
"Gabriele, Guy",Business,5,2.4,TMP 124
"Gainer, Morgan",Chemistry,4.4,5,"CHEM 6AL, CHEM 109A, CHEM 6BL, CHEM 109C, CHEM 109B"
"Gallucci, Ralph",Classics,4.3,2,"INT 95A, CLASS 40, CLASS 20B, CLASS 36, CLASS 20A"
"Gans, Phil",Geology,3.8,4.4,"EARTH 103, EARTH 186, EARTH 158, EARTH 185, EARTH 596"
"Garcia, Mario",Chicano Studies,4.3,2.5,"CH ST 1A, CH ST 168E, CH ST 168B, CH ST 168I, CH ST 200A"
"Garcia-Martinez, Marc",Chicano Studies,3.7,2.6,"CH ST 1C, CH ST 146, CH ST 180, CH ST 174A, CH ST 182"
"Garfield, Peter",Mathematics,4.5,4.3,"MATH 4A, MATH 34B, MATH 34A, MATH 4B, MATH 6A"
"Garr, W.Randall",Religion; Religious Studies,5,3,"RG ST 115A, RG ST 129, RG ST 115G, RG ST 17A"
"Garratt, Rod",Economics,4.4,3,"ECON 1, ECON 135, ECON 177, ECON 290, ECON 215E"
"Gaulin, Steven",Anthropology,4,4.3,"ANTH 5, ANTH 151T, ANTH 244, ANTH 199RA, ANTH 596"
"Geller, Robert",Physics; Physics,3.9,3.8,"PHYS 6A, PHYS 6C, PHYS 6B, ASTRO 1, PHYS 1"
"Genova, Gina",Writing,4.6,3.3,"WRIT 107L, WRIT 157A, WRIT 107B, WRIT 105PS, WRIT 162"
"Ghosh, Bishnupriya",Global & International Studies; English,4,2.3,"ENGL 10, GLOBL 1, GLOBL 157, ENGL 147GM, ENGL 10S"
"Gibbs, Jennifer",Communication,5,2.8,"COMM 183, COMM 136, COMM 181A, COMM 180, COMM 280"
"Gibou, Frederic",Computer Science; Mechanical Engineering,4,2.6,"CMPSC 111, ME 17, CMPSC 596"
"Gidding, Aaron",Anthropology; Art History,3.3,3.3,"ANTH 197BA, ANTH 118TS, ANTH 197GI, ANTH 197DB, ARTHI 293D"
"Giddings, Steve",Physics,3.5,3.6,"PHYS 131, PHYS 215A, PHYS 221B, PHYS 221A, PHYS 221C"
"Giesbrecht, Barry",Psychology,4.4,2.9,"PSY 163BG, PSY 118L, PSY 233, PSY 594BG, PSY 234"
"Gilbert, John",Computer Science,4,2.4,"CMPSC 111, CMPSC 292F, CMPSC 192, CMPSC 196"
"Gilmore, Timothy",English,3,2.8,"ENGL 10, ENGL 103B, ENGL 102, ENGL 122NE, ENGL 122UM"
"Goard, Michael",Psychology; Biology,4.9,4,"MCDB 151, PSY 163MG, PSY 161, PSY 594SC, PSY 591MG"
"Goddard, Tug",Languages; East Asian Languages & Cultures,1.3,3.6,"JAPAN 112, JAPAN 159, JAPAN 115, JAPAN 180ET, JAPAN 144"
"Gonzales, Amy",Communication,3.1,3.6,"COMM 88, COMM 101, COMM 184, COMM 186, COMM 160DD"
"Gonzalez, Nino",Biology,2.8,4.4,"MCDB 1B, MCDB 1A, MCDB 101A, MCDB 92, MCDB 194D"
"Goodearl, Ken",Mathematics,4.4,3,"MATH 4A, MATH 111A, MATH 117, MATH 108B, MATH 236A"
"Goodwin, Jon",Psychology,5,1.6,"CNCSP 101, CNCSP 110, CNCSP 216, CNCSP 256, CNCSP 257B"
"Gopalan, Giri",Statistics,4.8,2.3,"PSTAT 120B, PSTAT 120C, PSTAT 174, PSTAT 131, PSTAT 231"
"Gordon, Michael",Chemistry; Chemical Engineering,4.9,3.4,"CH E 110A, CH E 10, CH E 180B, CH E 166, CH E 266"
"Goulias, Kostas",Geography,4.4,1.5,"GEOG 111C, GEOG 111A, GEOG 111B, GEOG 211A, GEOG 596"
"Graves, Gregory",History,4.3,2.4,"ENV S 176A, ENV S 173, HIST 177, HIST 173T"
"Griffin, Andrew",English,5,3.5,"ENGL 10, ENGL 10S, ENGL 231"
"Griffith, Brian",History,5,2.9,"HIST 193F, HIST 123B, HIST 201DH"
"Grippo, Jim",Music,3.2,2.7,"MUS 122O, MUS 22O"
"Gross, Steven",Music,4.3,3.6,"MUS 28A, MUS A 45H, MUS A 145, MUS A 145H, MUS A 44"
"Grover, Susan",Economics,4.4,3.8,"ECON 137A, ECON 136A, ECON 194DG"
"Grue, Michelle",Writing,5,2,"WRIT 1, WRIT 109GS, WRIT 2, WRIT 105M, WRIT W 109ST"
"Gu, Mengyang Micheal",Statistics,3.6,3.5,"PSTAT 120C, PSTAT 220C, PSTAT 262UQ, PSTAT 262DS, PSTAT 237"
"Guan, Daoxiong",Languages,5,2,"CHIN 1, CHIN 3, CHIN 2, CHIN 125, CHIN 1NH"
"Gupta, Arpit",Computer Science,2,3,"CMPSC 176C, CMPSC 176B, CMPSC 293N, CMPSC 196, CMPSC 596"
"Gupta, Trinabh",Computer Science,1.8,4.4,"CMPSC 170, CMPSC 178, CMPSC 293G"
"Guruswamy, Sathya",Physics,3.3,3.8,"PHYS 23, PHYS 101, PHYS 100A, PHYS 98, PHYS 180"
"Gurven, Michael",Anthropology,3.5,4,"ANTH 129MG, ANTH 161, ANTH 169, ANTH 199RA, ANTH 205"
"Gutiérrez-Magallanes, Dr. Coco",Feminist Studies; Chicano Studies,2.4,1.8,"FEMST 50, CH ST 151, CH ST 1C, CH ST 181, CH ST 143"
"Guyton Acosta, Kiley",Spanish; English,5,2.3,"SPAN W 2, SPAN 3, SPAN 16A, SPAN 139, SPAN W 1"
"Haber, Baron",English,4.8,2.1,"ENGL 193, ENGL 122ME, ENGL 10, ENGL 193S"
"Hai, Yang",Chemistry,4.5,3.5,"CHEM 142A, CHEM 112L, CHEM 293, CHEM 259, CHEM 181"
"Hajda, John",Psychology; Film; Music,3.3,3.2,"PSY 131, MUS 160F, FAMST 184"
"Halmrast, Daniel",Mathematics,5,3,"MATH 4B, MATH 6B, MATH 6A"
"Hamilton, Kristy",Communication,3.5,2.5,"COMM 166, COMM 87, COMM 160DM, COMM 204A"
"Hammer, Leslie",Writing,4.5,3.1,"WRIT 1, WRIT 2, WRIT 109SS, WRIT 109HU, WRIT 109CS"
"Han, Song-I",Chemistry; Chemical Engineering,2.5,4.1,"CHEM 112A, CH E 110B, CHEM 112C, CH E 594, CHEM 219"
"Hansen, Gary",Business,3.2,3.4,"TMP 412, TMP 240, TMP 491P"
"Hanser, Matthew",Philosophy,3.8,3.1,"PHIL 100A, PHIL 144, PHIL 131, PHIL 296A, PHIL 231G"
"Hanson, Jeffrey",Writing,5,3,"WRIT 2, WRIT 105PS, WRIT 107G"
"Hardekopf, Ben",Computer Science,5,3.3,"CMPSC 138, CMPSC 32, CMPSC 160, CMPSC 40, CMPSC 293C"
"Harmon, C J",Economics,3.5,3.3,"ECON 139, ECON 136B, ECON 136A, ECON 136C, ECON 3A"
"Harris, Deborah",Writing,5,2.3,"WRIT 2, WRIT 105R, WRIT 109HP, WRIT 109V, WRIT 109F"
"Hartman, John",Economics; Statistics,2.5,3.9,"ECON 10A, ECON 134A, ECON 5, PSTAT 109"
"Harutyunyan, Davit",Mathematics,4.4,3.8,"MATH 122A, MATH 108B, MATH 8, MATH 201A, MATH 201B"
"Hashimoto, Kumi",Languages; East Asian Languages & Cultures,5,2.9,"JAPAN 1, JAPAN 2, JAPAN 3"
"Haughton, Chantel",Communication,3,4,"COMM 151, COMM 88, COMM 148, COMM 160PF"
"Hayes, Chris",Biology,3.3,3.9,"MCDB 131, MCDB 131L, MCDB 230, MCDB 218A, MCDB 194BG"
"Haynes, Reagan",Fine Arts,1,3,"DANCE 43B, DANCE 43C, DANCE 143A, DANCE 82JZ, DANCE 182JZ"
"Hayton, Trevor",Chemistry,2.9,4.3,"CHEM 116CL, CHEM 173A, CHEM 186, CHEM 290, CHEM 286"
"He, Jingyi",Statistics,1.4,4.4,"PSTAT 120B, PSTAT 130"
"Hecht, Richard",Religion; Religious Studies; Literature,3.5,2.8,"RG ST 113, RG ST 131F, RG ST 130, RG ST 131H, RG ST 131D"
"Hegarty, Mary",Psychology,3.1,3.1,"PSY 108, PSY 160MH, PSY 117L, PSY 594MH, PSY 199"
"Helgeson, Matthew",Chemical Engineering,4.1,3.8,"CH E 180B, CH E 120B, CH E 180A, CH E 120A, CH E 121"
"Hellier-Tinoco, Ruth",Music; Theater,3.2,1.6,"MUS 3A, MUS 3B, MUS 168G, MUS 175K, MUS 168P"
"Henderson, Jarett",History,3.8,3.8,"HIST 2C, HIST 141C, HIST 101G, HIST 124C, HIST 9"
"Hillis, Greg",Religion; Religious Studies; Ethnic Studies,4.1,2.1,"RG ST 21, RG ST 4, EACS 21, RG ST 1, EACS 5"
"Hiltner, Kenneth (Ken)",English,4.5,3.3,"ENGL 22, ENGL 23, ENGL 24, ENGL 122CM, INT 84BZ"
"Hirsch, Sarah",Writing,5,2.6,"WRIT 1, WRIT 2, WRIT 107M, WRIT 107J, WRIT 109V"
"Hobbs-Morgan, Chase",Political Science,4.9,3.3,"POL S 1, POL S 110ET, POL S 189, POL S 114, POL S 110DT"
"Hodges, Scott",Biology,4,3.3,"EEMB 3, EEMB 595EV, EEMB 194PE, EEMB 199, EEMB 197"
"Hoelle, Jeffrey",Anthropology,4,2.2,"ANTH 2, ANTH 152, ENV S 151, ANTH 152A, ANTH 174"
"Hofmann, Gretchen",Biology,4.8,2.4,"EEMB 3, EEMB 155CC, EEMB 92, EEMB 165, EEMB 596"
"Hofmann, Michael",Germanic & Russian Studies,5,1,"GER 1, GER 8C, GER 114, GER 2, GER 101A"
"Holbrook, Sally",Biology,2.8,4,"EEMB 120, EEMB 152, ENV S 152, EEMB 595RR, EEMB 595P"
"Holden, Thomas",Philosophy,5,3.3,"PHIL 20C, PHIL 165, PHIL 164, PHIL 176, PHIL 167"
"Holdrege, Barbara",Religion; Religious Studies,3.5,3.5,"RG ST 19, RG ST 158C, RG ST 206D, RG ST 145, RG ST 165"
"Hollerer, Tobias",Computer Science,4.8,2.6,"CMPSC 48, CMPSC 184, CMPSC 148, CMPSC 189A, CMPSC 291I"
"Holmes, Dawn",Statistics,3.8,3,"PSTAT 10, PSTAT 140, PSTAT 8, PSTAT 190, PSTAT 194"
"Holt, Jennifer",Film,4.5,4,"FAMST 70, FAMST 101E, FAMST 187FM, FAMST 231"
"Holton, Jared",Music,4.6,2.1,"MUS 17, MUS 114"
"Hom, Stephanie Malia",French & Italian,5,2,"ITAL 120X, ITAL 139FX, ITAL 139ZX, ITAL 139CX, ITAL 139YY"
"Horowitz, Gary",Physics,4.5,3,"PHYS 210A, PHYS 231A, PHYS 231B, PHYS 231C"
"Hou, Lynn",Linguistics,5,2.4,"LING 137, LING 138, LING 129, LING 237, LING 594"
"Hu, Ruimeng",Statistics; Mathematics,4.3,4.3,"PSTAT 171, MATH 104A, MATH 260HH, MATH 260AA, PSTAT 223A"
"Huang, Yunte",English,3.3,2.4,"ENGL 104A, ENGL 133TL, ENGL 134AA, ENGL 197, ENGL 104AS"
"Huisgen-Zimmerman, Birge",Mathematics,4.3,3.3,"MATH 117, MATH 111B, MATH 8, MATH 236A, MATH 237C"
"Huk, Peter",Writing,4.9,1.9,"WRIT 2, WRIT 50E, WRIT 2E, WRIT 109F, WRIT 105C"
"Huston, Valerie",Fine Arts,4.2,4.2,"DANCE 47B, DANCE 47D, DANCE 47A, DANCE 147B, DANCE 147C"
"Ichiba, Tomoyuki",Statistics,4,3,"PSTAT 8, PSTAT 171, PSTAT 174, PSTAT 170, PSTAT 213A"
"Iglesias-Rodriguez, Debora",Biology,1,3,"EEMB W 158, EEMB 158, EEMB 243, EEMB 242, EEMB 595MM"
"Ihm, Elliott",Psychology,4.5,3,"PSY 102, PSY 105, PSY 10B, PSY 1, PSY 120L"
"Jackson, Matt",Geology,4.8,2.1,"EARTH 20, EARTHW 20, EARTH 2, EARTH 124IG, EARTH 270MJ"
"Jackson, Wendy",Film,5,4,"FAMST 111A, FAMST 188A, FAMST 106A, FAMST 106B, FAMST 188B"
"Jacob, Walter",Mathematics,4.5,3.1,"MATH 102A, MATH 94, MATH 102B, MATH 220A, MATH 199"
"Jacobs, Emily",Psychology,4.5,3,"PSY 123, PSY 137, PSY 163EJ, PSY 196, PSY 231"
"Jacobs, Ricado",Global & International Studies,4,3.8,"GLOBL 153, GLOBL 130, GLOBL 174, GLOBL 140, GLOBL 197"
"Jacobson, Lisa",History,4.3,3.3,"HIST 193F, HIST 175B, HIST 175D, HIST 175A, HIST 9"
"Jacques, Geoffrey",Black Studies,2.6,3.6,"BL ST 103, BL ST 127, BL ST 124, BL ST 118, BL ST 146"
"Jaeger, Luc",Chemistry,2.8,2.8,"CHEM 142C, CHEM 143, INT 84CV, BMSE 244, CHEM 148"
"James, Anna",Biology; Geology; Geography,5,2.9,"EEMB 3, GEOG 20, EEMB 2, ENV S 111, GEOG 149"
"Jammalamadaka, Sreenivasa",Statistics,4.6,2.6,"PSTAT 122, PSTAT 120C, PSTAT 207A, PSTAT 207B, PSTAT 207C"
"Janowicz, Krzysztof",Geography,4.3,3.1,"GEOG 176B, GEOG 176C, GEOG 178, GEOG 596"
"Janusonis, Skirmantas",Psychology,4.1,3.1,"PSY 136, PSY 113L, PSY 269, PSY 199"
"Jarrett, Greg",Religion; Religious Studies; Philosophy,4.1,3.4,"PHIL 143, PHIL 188, PHIL 130, PHIL 145, RG ST 156BE"
"Jayich, Andrew",Physics,1.6,3.4,"PHYS 128AL, PHYS 141, PHYS 13AH, PHYS 228, PHYS 150"
"Jayich, Ania",Physics,3.3,5,"PHYS 110A, PHYS 123A, PHYS 250, PHYS 199"
"Jenkins, Chris",Film,4.9,2.5,"FAMST 107, FAMST 109EM, FAMST 104, FAMST 109EP, FAMST 109EA"
"Jevbratt, Lisa",Fine Arts,4,2,"ART 7D, ART 102MM, ART 185LJ, ART 122CC, ART 244"
"Ji, Chen",Geology,3,3.3,"EARTH 9, EARTH 100, EARTH 136, EARTH 596"
"Jin, Chenhao",Physics,2,4.9,"PHYS 115C, PHYS 115A, PHYS 115B"
"Johnson, Greg",Religion; Religious Studies,4.3,2.4,"RG ST 14, RG ST 104, RG ST 200TR, RG ST 292IM"
"Johnson, Jennifer",Writing,4.9,2.1,"WRIT 107B, WRIT 2, WRIT 107A, WRIT 105R, WRIT 1"
"Jones, Charles",Geography,3.4,2.8,"GEOG 8, GEOG 210A, GEOG 133, GEOG 280, GEOG 287"
"Joseph, Crisjoe",Chemistry,5,5,"CHEM 1A, CHEM 1C, CHEM 1B"
"Joshi, Pradeep",Biology,2.1,4.3,"MCDB 101B, MCDB 101L"
"Jue, Melody",English,4.5,3.2,"ENGL 192EF, ENGL 192SS, ENGL 140, ENGL 147OM, INT 84CJ"
"Jurkowski, Nicolas",Music,4.8,2.9,"MUS 15, MUS 114, MUS 3A, MUS 5A, MUS 4A"
"Kahn, Kalju",Chemistry,3.1,4.6,"CHEM 142A, CHEM 110L, CHEM 112C, CHEM 112L, CHEM 125L"
"Kalman, Laura",History,4.6,2.9,"HIST 17C, HIST 166D, HIST 166C, HIST 166R"
"Kam, Jennifer",Communication,4.5,3,"COMM 107, COMM 183, COMM 148, COMM 199RA, COMM 255"
"Kaplan, Cynthia",Political Science,2.8,4.1,"POL S 143, POL S 118, POL S 231, POL S 197C, POL S 281"
"Katsika, Argyro",Linguistics,3,4,"LING 145, INT 136PA, LING 251A, LING 251B, LING 594"
"Katz, Derek",Music,5,2.4,"MUS 15, MUS 115, MUS 10C, INT 36KX, MUS 10B"
"Kauffman, Mitchell",Religion; Religious Studies,4.1,3.2,"RG ST 190EI, RG ST 190WE, RG ST 190GA"
"Kearney, J J",English,4.5,2.6,"ENGL 15, INT 35LT, ENGL 197, ENGL 231, ENGL 15S"
"Keiflin, Ron",Psychology,4.6,3.3,"PSY 116, PSY 122, PSY 163RK, PSY 594PK, PSY 199"
"Keller, Arturo",Environmental Science & Mgmt.,5,2,"ESM 202, ESM 224, ESM 296, ESM 222, ESM 401C"
"Keller, Edward",Geology; Geography,3.3,3,"ENV S 134, EARTH 117, GEOG 144, ENV S 144, EARTH 199"
"Kennedy, Robert (Bob)",Linguistics,5,3.8,"LING 70, LING 20, LING 15, LING 107, LING 117"
"Kennett, Douglas",Anthropology,3,3.3,"ANTH 3, ANTH 137, ANTH 178, ANTH 239A, ANTH 206DJ"
"Keum, Tae-Yeoun",Political Science,4.5,3.3,"POL S 1, POL S 188, POL S 187, POL S 196, POL S 240"
"Kharitonova, Yekaterina Kate",Computer Science,2.8,4.5,"CMPSCW 8, CMPSC 8, INT 5, CMPSC 90DA, CMPSC 190J"
"Kim, Bongjin",Electrical & Comp. Engineering,3,2.5,"ECE 152A, ECE 224A, ECE 594BB"
"Kim, Heejung",Psychology,3.6,2.8,"PSY 154, PSY 150L, PSY 160HK, PSY 252, PSY 199"
"Kim, Hyun-Jung",Mathematics,3,4,"MATH 34A, MATH 34B, MATH 8"
"Kim, Sung Soo",Biology,3.9,3,"MCDB 260, MCDB 170, MCDB 248, BMSE 210, MCDB 221"
"Kim, Young Ji",Communication,4.1,3.6,"COMM 106, COMM 122, COMM 206, COMM 199RA"
"King, Jennifer",Geography,5,3,"GEOG 4, GEOG 142, GEOG 134, GEOG 260, GEOG 596"
"King, Rachael",English,2.9,3.4,"ENGL 102, INT 137MK, ENGL 147WT, ENGL 102S, ENGL 197"
"King, William Davies",Theater,3.5,3,"THTR 1, THTR 180B, THTR 180A, THTR 182M, THTR 104A"
"Kippin, Tod",Psychology,3.3,3.4,"PSY 111, PSY 138L, INT 84AN, PSY 235, PSY 211"
"Kislenko, Natasha",Music,5,2.5,"MUS 31A, MUS 31B, MUS 31C, MUS 31X, MUS 152"
"Klein, Stanley",Psychology,4.8,2.8,"PSY 117, PSY 148, PSY 160SK"
"Kloke, John",Statistics,2.2,3.3,"PSTAT 130, PSTAT 131, PSTAT 135, PSTAT 231"
"Kokinis, Troy Araiza",History,3.3,3.1,"HIST 8, HIST 136W, HIST 151A, HIST 197LA, HIST 151R"
"Korman, Daniel",Philosophy,4.5,3.3,"PHIL 1, PHIL 100B, PHIL 100E, PHIL 100C, PHIL 150E"
"Kornberg, Dana",Sociology,2.8,3.8,"SOC 118GK, SOC 126, SOC 294"
"Kosik, Kenneth",Biology; Fine Arts,3.6,3.6,"MCDB 152, ART 133M, MCDB 220C, MCDB 199, BMSE 220C"
"Koutroulakis, Georgios",Physics,5,4.9,"PHYS 1, PHYS 103, PHYS 25, PHYS 5, PHYS 20"
"Kozerawski, Jedrzej",Computer Science,3.7,3,"CMPSC 32, CMPSC 24, CMPSC 165B, INT 93LS"
"Krintz, Chandra",Computer Science,4.1,3.4,"CMPSC 189B, CMPSC 190B, CMPSC 263, CMPSC 148, CMPSC 596"
"Kristiansen, Kai",Physics,3.5,3.5,"PHYS 6C, PHYS 4, PHYS 25, PHYS 110A, PHYS 103"
"Kruegel, Chris",Computer Science,4.6,3.8,"CMPSC 177, CMPSC 596, CMPSC 196"
"Krut, Robert",Writing,5,2.5,"WRIT 107B, WRIT 105C, WRIT 50, WRIT 2, WRIT 1"
"Kruvand, Marjorie",Writing,2.3,3.6,"WRIT 107J, WRIT 107B, WRIT 107G, WRIT 107P, WRIT 105SW"
"Kuhn, Peter",Economics,3.9,2.8,"ECON 152, ECON 290, ECON 250E, ECON 250I"
"Kumar, Sanjay",Mathematics,4.7,2.7,"MATH 34A, MATH 3B, MATH 6B, MATH 108A, MATH 8"
"Kundu, Manny",Anthropology,3,2.9,"ENV S 132, ANTH 111, ANTH 148, ENV S 112"
"Kurin, Danielle",Anthropology,4.6,3.1,"ANTH 121, ANTH 180A, ANTH 197DK, ANTH 180B, ANTH 197ZZ"
"Kuris, Armand",Biology,4.5,4,"EEMB 112, EEMB 116, EEMB 111, EEMB 194T, EEMB 596"
"Kyratzis, Amy",Education,3.3,1.9,"ED 111, ED 211G, ED 199RA, ED 202A, ED 197"
"Labatut, Marion",French,5,2.6,"FR 4, FR 5, FR 6, FR 3, FR 2"
"Labutin, Denis",Mathematics,3.5,2.8,"MATH 4A, MATH 111C, MATH 118A, MATH 132A, MATH 108A"
"Lamartine, Nicole",Music,4.3,4.3,"MUS A 37, MUS A 36, MUS A 136, MUS A 37M, MUS A 137"
"Lane, Dan",Communication,5,2.9,"COMM 89, COMM W 188, COMM 128, COMM 188, COMM 160PD"
"Lansing, Carol",History,4.3,3.4,"HIST 4B, HIST 115X, HIST 115A, HIST 115B, HIST 9"
"Larue, Renan",Literature; French,3.1,3.3,"C LIT 186FL, C LIT 189, FR 101B, FR 151F"
"Lashmet, Amy",Linguistics,3.6,3.1,"LING 12, LING 141, LING W 12, LING W 3C, LING 3C"
"Latto, John",Biology,5,2.3,"EEMB 2, EEMB 2LL, EEMB 50, EEMB 40, INT 35HD"
"Laurent-Perrault, Evelyne",History,3.2,2.8,"HIST 8, HIST 153M, HIST 153A, HIST 149AD, HIST 151R"
"Laverman, Leroy",Chemistry,4.1,3.3,"CHEM 116BL, CHEM 116AL, CHEM 116CL, CHEM 110"
"Lawson, David",Anthropology,4.3,3.1,"ANTH 170, ANTH 130, INT 84CH, ANTH 9, ANTH 241B"
"Lea, David",Geology; Environmental Science & Mgmt.,4.4,2.3,"EARTH 130, EARTH 105, ESM 239, INT 84CQ, EARTH 199"
"LeBrun, Alex",Philosophy,4.4,3.6,"PHIL 4, PHIL 7, PHIL 100B"
"Lee, Jin Sook",Education,4.5,2.7,"ED 123, ED 270H, ED 199, ED 253D, ED 270F"
"Lee, John",History,5,3.3,"HIST 2A, HIST 4A, HIST 111F, HIST 111B, HIST 111T"
"Lee, Wona",Languages; East Asian Languages & Cultures,5,2.5,"KOR 1, KOR 2, KOR 4, KOR 3, KOR 5"
"Levy, Benjamin",Music,5,4,"MUS 3C, MUS 5A, MUS 160B, MUS 250B, MUS 273"
"Lewallen, Ann-Elise",Languages; East Asian Languages & Cultures; History; Ethnic Studies,3.8,2.7,"EACS 4B, JAPAN 150, EACS 14, EACS 141, JAPAN 144"
"Lewis, Robert",Chemistry,4.5,3.9,"CHEM 109C, CHEM 109A, CHEM 109B, CHEM 6AL, CHEM 6BL"
"Li, Peng",Electrical & Comp. Engineering,3,3,"ECE 152A, ECE 594BB"
"Li, Xiaorong",Languages; Literature; Ethnic Studies,3.3,3,"EACS 4A, C LIT 31, CHIN 143, CHIN 40, CHIN 144"
"LI, ZHIJIAN",Statistics,2.4,3.7,"PSTAT 160A, PSTAT 131, PSTAT 126, PSTAT 231"
"Liberman, Zoe",Psychology,4,3.5,"PSY 105, PSY 160ZL, PSY 594ZL, PSY 199, PSY 99"
"Lien, Pei-Te",Political Science; Asian American Studies,2.6,3,"POL S 166, POL S 161, POL S 160, AS AM 160, POL S 263"
"Lim, Geunho",Mathematics,2.3,4.3,"MATH 6A, MATH 118A, MATH 117, MATH 145, MATH 118B"
"Lin, Quyuan",Mathematics,5,3.5,"MATH 6B, MATH 3A, MATH 117, MATH 8"
"Lindheim, Sara",Classics; Classics,4.1,2.9,"CLASS 110, LATIN 3, LATIN 2, LATIN 101, LATIN 100"
"Lipman, Everett",Physics,3.6,3.9,"PHYS 129L, PHYS 127BL, PHYS 128AL, PHYS 103, PHYS 13BH"
"Lipshutz, Bruce",Chemistry,4,4,"CHEM 109BH, CHEM 109CH, CHEM 596, CHEM 223, CHEM 6CH"
"Lisiecki, Lorraine",Geology,4,2.8,"EARTH 4, EARTH 106, EARTH 201C, EARTH 202, EARTH 206"
"Liu, Alan",English,2.6,4.1,"ENGL 25, ENGL 146DS, ENGL 238, ENGL 197, ENGL 25S"
"Liu, Zheng",Mathematics,3.8,3,"MATH 3B, MATH 111A, MATH 111C, MATH 111B, MATH 8"
"Lmaifi, Mariam",French,4.6,2.8,"FR 6, FR 1, FR 2, FR 3"
"Loaiciga, Hugo",Geography; Geology,2.6,3.1,"GEOG 112, EARTH 173, GEOG 116, GEOG 162, ENV S 162"
"Lohwasser, Karin",Education,4.8,3,"ED 150, ED 131, ED 129, ED S 321"
"Lokshtanov, Daniel",Computer Science,3.7,4.1,"CMPSC 190A, CMPSC 138, CMPSC 130B, CMPSC 40, CMPSC 130A"
"Long, Darren",Mathematics,4,3.8,"MATH 3B, MATH 108B, MATH 118C, MATH 221A, MATH 221C"
"Lopez-Carr, David",Geography,3,2.8,"GEOG 5, GEOG 2, GEOG 141A, GEOG 155"
"Louis, Matthieu",Biology,3.8,4.6,"MCDB 108C, MCDB 595X, BMSE 210, MCDB 199, MCDB 596"
