DE CHAISEMART,"ECON","ECON 140A, ECON 241C, ECON 245F, ECON 245G"
DE JONG M T,"EARTH, ENV S","EARTH 4, EARTH 2, EARTH 194GC, EARTH 125, ENV S 113"
DE SIMONE T,"ITAL","ITAL 1, ITAL 2, ITAL 3, ITAL 2HY, ITAL 6"
DE TOMASO A W,"MCDB","MCDB 133, MCDB 225, MCDB 133H, MCDB 221, MCDB 224"
DEAN C W,"WRIT","WRIT 109ED, WRIT 1, WRIT 105M, WRIT 50, WRIT 105CW"
DELCHEVA M P,"SLAV, C LIT, GER","C LIT 100, SLAV 130C, SLAV 130A, SLAV 151C, C LIT 161"
DELOMBARD J M,"ENGL, RG ST","ENGL 103A, ENGL 37, RG ST 37, ENGL 131, ENGL 131BR"
DENBAARS S P,"MATRL, ECE","MATRL 227, ECE 162B"
DERWIN S,"INT","INT 185ST, INT 594CC, INT 201HT, INT 185VW, INT 594ST"
DESCHENES O,"ECON, ESM, EDS","ECON 10A, ECON 140B, EDS 241, ESM 246, ECON 260H"
DESHMUKH R A,"ENV S, ESM","ENV S 115, ENV S 105, ESM 293, ENV S 199RA"
DETERING N,"PSTAT","PSTAT 160A, PSTAT 213A, PSTAT 210, PSTAT 223C"
DEVRIES M S,"CHEM","CHEM 150, CHEM 123, CHEM 118, CHEM 196, CHEM 596"
DEVRIES T J,"MARSC, GEOG","GEOG 3, GEOG 163, GEOG 166, GEOG 210A, GEOG 271"
DEWAR T J,"ED E, ED","ED 258J, ED E 321"
DEY S S,"CH E, BIOE","CH E 107, CH E 120A, CH E 120C, CH E 154, BIOE 220A"
DIAZ-SANCHEZ,"CH ST","CH ST 1B, CH ST 148, CH ST 188C, CH ST 156, CH ST 200B"
DIGESER E D,"HIST","HIST 2A, HIST 4A, HIST 114A, HIST 112E, HIST 9"
DIGESER P,"POL S","POL S 119JW, POL S 119HR, POL S 119DJ, POL S 241, POL S 199"
DING Q,"GEOG","GEOG 3, GEOG 119, GEOG 210C, GEOG 249, GEOG 266"
DING YUFEI,"CMPSC","CMPSC 160, CMPSC 293S, CMPSC 596"
DJOUINI I,"ART","ART 185PR, ART 14, ART 110, ART 111PP, ART 245"
DODGE S,"GEOG, GEOG W","GEOG W 12, GEOG 176A, GEOG 176C, GEOG 288SD, GEOG 195SD"
DOGIC Z,"PHYS, BMSE","PHYS 3, PHYS 6CL, PHYS 6BL, BMSE 224, PHYS 199"
DOHERTY M F,"CH E","CH E 184B, CH E 184A, CH E 210A, CH E 230C"
DOIRON F D,"FEMST","FEMST 20, FEMST 121, FEMST 182, FEMST 260"
DONELAN J H,"WRIT, INT, ENGL","ENGL 102, ENGL 179, WRIT 2, WRIT 107L, WRIT 109V"
DONG X,"PHYS","PHYS 115A, PHYS 131, PHYS 230B"
DONNELLY B,"ENGL","ENGL 10, ENGL 192SF, ENGL 192DF, ENGL 103B, ENGL 165PP"
DOUGLASS J H,"ENGL, INT","ENGL 147AB, ENGL 146GB, ENGL 147VN, ENGL 149, INT 36GS"
DOWDY K L,"EEMB, ENV S","ENV S 15A, ENV S 15B, ENV S 15BL, ENV S 101, EEMB 171"
DOYLE A M,"MCDB, ENGR, ME","ME 15, ENGR 220A, MCDB 596, MCDB 199"
DRESSAIRE E M,"ME","ME 152A, ME 125ED, ME 221, ME 199"
DRISKEL D B,"FAMST, FAMSTW","FAMSTW 151FA, FAMST 187AR, FAMST 199"
DU BOIS J W,"LING","LING 135, LING 170, LING 124, LING 199, LING 214"
DUFFY A E,"INT, ENGL","ENGL 150, ENGL 124, ENGL 193, ENGL 104B, ENGL 187ML"
DUNBAR N E,"COMM W, COMM","COMM 107, COMM W 146, COMM W 107, COMM 199RA"
DUNCAN I,"PSTAT","PSTAT 172A, PSTAT 171, PSTAT 172B, PSTAT 296B, PSTAT 296A"
DUNCAN J E,"PSTAT","PSTAT 183, PSTAT 296B, PSTAT 296A"
DUNN F M,"GREEK, C LIT, CLASS","CLASS 40, CLASS 60, C LIT 30A, CLASS 175, GREEK 2"
DUOER D,"RG ST, JAPAN","RG ST 73, JAPAN 73, RG ST 21, RG ST 190DM"
DUQUE J D,"ED, ED W","ED W 125, ED 123, ED 125, ED 150, ED 263"
DURAN R P,"ED","ED 124, ED 210A, ED 197, ED 199, ED 99"
DUTSCH D,"LATIN, CLASS, GREEK, INT","CLASS 106, LATIN 1, INT 84AM, LATIN 214, GREEK 102"
EARDLEY D M,"PHYS","PHYS 110B, PHYS 24, PHYS 210A, PHYS 210B, PHYS 205"
EBENSTEIN A O,"ECON","ECON 107A, ECON 112A, ECON 113B, ECON 107B"
EBRAHIM E,"MATH","MATH 4B, MATH 118A, MATH 118B, MATH 122A, MATH 8"
ECKSTEIN M P,"PSY","PSY 130, PSY 129L, PSY 199, PSY 228, PSY 594ME"
EDGAR A L,"HIST","HIST 4C, HIST 135C, HIST 123C, HIST 135B, HIST 123Q"
EILON Z C,"EARTH","EARTH 2, EARTH 175, EARTH 194ML, EARTH 133, EARTH 256"
EK A A,"WRIT","WRIT 2, WRIT 107B, WRIT 107EP"
EL ABBADI A,"CMPSC","CMPSC 171, CMPSC 138, CMPSC 130A, CMPSC 271, CMPSC 192"
EL OMARI R M,"RG ST","RG ST 144, RG ST 84, RG ST 149R, RG ST 10F, RG ST 149H"
ELIASON PARSO,"EEMB","EEMB 106, EEMB 157B, EEMB 508, EEMB 595EP, EEMB 596"
ELISON W N,"RG ST, INT, HIST, ANTH","RG ST 28, HIST 28, RG ST 16, RG ST 162G, INT 36CC"
ELIZONDO E S,"PHIL","PHIL 100A, PHIL 150A, PHIL 138, PHIL 141, PHIL 166A"
ELLIOTT G,"LING","LING 3B, LING 3C, LING 12, LING 14"
ENDERS J,"FR, C LIT, WRIT, ENGL","WRIT 18, ENGL 18, FR 154J, FR 153B, FR 162A"
ENGEL E A,"LAIS","LAIS 10, LAIS 102"
ERICKSON B L,"CLASS, INT, LATIN","CLASS 40, CLASS 170, CLASS 50, CLASS 165, CLASS 155"
ERNST B C,"WRIT, WRIT W","WRIT 1, WRIT 2, WRIT 107B, WRIT 105R, WRIT 105CD"
ESPONDA I,"ECON","ECON 171, ECON 156, ECON 210A, ECON 215G, ECON 199"
EVANS M M,"RG ST, CLASS","CLASS 40, RG ST 128A, RG ST 116A, RG ST 127A"
EVELYN C J,"EEMB","EEMB 113, EEMB 131, EEMB 113L"
EVEN T J,"EEMB W, EEMB","EEMB 2, EEMB 2LL, EEMB 142A, EEMB 148, EEMB W 22"
EYELADE O D,"GEOG","GEOG 4, GEOG 3"
EYSTER E,"ECON","ECON 134A, ECON 134C, ECON 290, ECON 215H, ECON 215B"
EZKERRA VEGAS,"SPAN, C LIT","SPAN 153, SPAN 153E, SPAN 154A, SPAN 183IA, SPAN 183E"
FALASCA S,"SOC","SOC 118CW, SOC 185F, SOC 218CP, SOC 218C"
FALVEY K T,"PHIL","PHIL 100E, PHIL 100B, PHIL 149, PHIL 100D, PHIL 150D"
FANCHER P J,"WRIT","WRIT 109ST, WRIT 105M, WRIT 105R, WRIT 109GS, WRIT 2"
FANG C,"COMM","COMM 137, COMM 1, COMM 122, COMM 131"
FEDDERS A,"ED, CNCSP","ED 363, CNCSP 256, ED 228D, ED 228J, ED 264C"
FEINSTEIN S C,"MCDB","MCDB 1A, MCDB 1LL, MCDB 153, MCDB 153H, MCDB 596"
FEIZMOHAMMADP,"RG ST","RG ST 157CP, RG ST 157I, RG ST 157G, RG ST 157PP, RG ST 58B"
FELANDO C L,"FAMST","FAMST 101A, FAMST 155NH, FAMST 101E, FAMST 56ZM, FAMST 96"
FELBER J,"MUS A, MUS","MUS 27C, MUS A 43, MUS A 143, MUS A 44, MUS 127C"
FELDMAN J E,"TMP","TMP 120, TMP 491P"
FELDMAN R,"PSTAT","PSTAT 174, PSTAT 213A, PSTAT 213B, PSTAT 213C, PSTAT 274"
FELDWINN D L,"CHEM, ED, ENV S","CHEM 1A, CHEM 1B, CHEM 1BL, CHEM 1C, ED 129"
FELIX E D,"CNCSP","CNCSP 114, CNCSP 197, CNCSP 291C, CNCSP 262C, CNCSP 199RA"
FENG YU,"CMPSC","CMPSC 160, CMPSC 162, CMPSC 292C, CMPSC 190I, CMPSC 596"
FERNANDEZ P A,"PHIL","PHIL 100A, PHIL 141, PHIL 147, PHIL 176, PHIL 247"
FESTA E,"ITAL, FR, C LIT","C LIT 30C, FR 154G, ITAL 20X, ITAL 3, ITAL 2"
FIELDS K,"ME","ME 12S, ME 12, ME 125KF, ME 197"
FIGUEREDO O O,"SPAN","SPAN 30, SPAN 1, SPAN 5, SPAN 2, SPAN 6"
FINKELSTEIN R,"MCDB","MCDB 1LL, MCDB 1B, MCDB 118, MCDB 225, MCDB 224"
FINNEY S,"THTR","THTR 140A, THTR 152A, THTR 15A, THTR 151C, THTR 15C"
FIORINA C P,"ITAL","ITAL 1, ITAL 6, ITAL 2, ITAL 2HY, ITAL 1HY"
FISHELL J K,"THTR","THTR 5, THTR 151B, THTR 15B, THTR 15A, THTR 151A"
FISHER M P,"PHYS","PHYS 215A, PHYS 219, PHYS 215B, PHYS 217A, PHYS 199"
FITCH R L,"ENV S, EEMB","EEMB 128, ENV S 128"
FLANAGIN A J,"COMM","COMM 118, COMM 116, COMM 214, COMM 199RA"
FLATLEY D J,"MAT","MAT 80TH, MAT 80AS, MAT 80EM, MAT 80VR, MAT 110CF"
FLEMING W,"C LIT, JAPAN, EACS","EACS 4A, JAPAN 17, JAPAN 136, JAPAN 145, JAPAN 181"
FOGU C,"ITAL, INT","ITAL 179X, ITAL 180X, ITAL 20X, ITAL 180Z, ITAL 124X"
FOLTZ K R,"MCDB","MCDB 135, MCDB 260, MCDB 112L, MCDB 135H, MCDB 220A"
FONTAINE S A,"POL S","POL S 153, POL S 157, POL S 152"
FORAN J F,"SOC, ENV S, INT","SOC 134EC, SOC 134A, ENV S 130EV, SOC 130EV, SOC 130SD"
FORD K C,"PSY","PSY 102, PSY 149, PSY 120L"
FORD P C,"CHEM","CHEM 173B, CHEM 279, CHEM 272, CHEM 176, CHEM 276"
FOUQUE J-P,"PSTAT","PSTAT 160B, PSTAT 262FM, PSTAT 223C, PSTAT 223B"
FRANK D M,"WRIT, WRIT W","WRIT 107T, WRIT 105M, WRIT 2E, WRIT 2, WRIT 50"
FRANKS A,"PSTAT, CMPSC","PSTAT 115, PSTAT 195, PSTAT 197B, PSTAT 197C, CMPSC 190DE"
FRECH H E,"ECON, TMP","TMP 422, ECON 116A, ECON 117A, ECON 230I, ECON 199"
FREDRICKSON G,"CH E","CH E 210A, CH E 230B, CH E 210B, CH E 132A"
FREEMAN L A,"POL S","POL S 6, POL S 135, POL S 173, POL S 106EA, POL S 196"
FREUND E G,"PHYS","PHYS 6B, PHYS 6A, PHYS 6C"
FREW J E,"ESM, EDS","ESM 263, EDS 223, ESM 267, ESM 261, ESM 401C"
FRIDLUND A J,"PSY","PSY 1, PSY 183"
FROEHLICH H E,"EEMB, ENV S","ENV S 130C, EEMB 142C, EEMB 130C, EEMB 142CL"
FRUHSTUCK S,"EACS, JAPAN, HIST, ANTH","EACS 4B, ANTH 176, JAPAN 162, EACS 166, HIST 188S"
FUJINO D C,"AS AM","AS AM 9, AS AM 109, AS AM 107, AS AM 163, AS AM 596"
FULBECK L K,"ART","ART 7A, ART 136, ART 137, ART 194, ART 260"
FULKERSON S D,"ECON","ECON 3B, ECON 136A, ECON 132A, ECON 118"
FUMERTON M P,"ENGL","ENGL 105A, ENGL 195I, ENGL 238, ENGL 105AS, ENGL 199RA"
FYGENSON D K,"PHYS, BMSE","PHYS 3L, PHYS 20AL, PHYS 4L, PHYS 20BL, PHYS 20CL"
GABLE S,"PSY","PSY 1, PSY 102, PSY 149, PSY 199"
GABRIEL V,"GER","GER 1, GER 3, GER 2, GER 5, GER 4"
GABRIELE G F,"TMP","TMP 124"
GAINER M J,"CHEM, INT","CHEM 6AL, CHEM 109A, CHEM 6BL, CHEM 109C, CHEM 109B"
GAINES S,"MARSC, ESM","ESM 296, ESM 596, ESM 401C, ESM 401A, ESM 401D"
GALLUCCI R,"INT, CLASS","INT 95A, CLASS 40, CLASS 20B, CLASS 36, CLASS 20A"
GANS P B,"EARTH","EARTH 103, EARTH 186, EARTH 158, EARTH 185, EARTH 596"
GANTI N K,"GEOG","GEOG 172, GEOG 137, GEOG 210B, GEOG 288VG"
GARCIA DAHAN,"THTR","THTR 2C, THTR 188S, THTR 250C, THTR 210A"
GARCIA K,"ART","ART 7C, ART 12, ART 105PP, ART 117, ART 18"
GARCIA M T,"CH ST","CH ST 1A, CH ST 168E, CH ST 168B, CH ST 168I, CH ST 200A"
GARCIA S,"CH ST","CH ST 189, CH ST 110, CH ST 191MG, CH ST 210, CH ST 199RA"
GARCIA-CERVER,"MATH","MATH 4B, MATH 3B, MATH 118A, MATH 118B, MATH 117"
GARCIA-MARTIN,"CH ST","CH ST 1C, CH ST 146, CH ST 180, CH ST 174A, CH ST 182"
GARDNER B M,"MCDB","MCDB 108A, MCDB 260"
GARDNER C,"C LIT, ART","ART 126, ART 130, C LIT 192A, ART 244, C LIT 101"
GARDNER H K,"ENV S","ENV S 15A, ENV S 15B, ENV S 15BL, ENV S 120A, ENV S 147"
GARFIELD P M,"MATH","MATH 4A, MATH 34B, MATH 34A, MATH 4B, MATH 6A"
GARFINKLE C G,"ARTHI","ARTHI 6C, ARTHI 121A, ARTHI 121B, ARTHI 121E, ARTHI 117F"
GARR W R,"RG ST","RG ST 115A, RG ST 129, RG ST 115G, RG ST 17A"
GARRATT R J,"ECON","ECON 1, ECON 135, ECON 177, ECON 290, ECON 215E"
GAULIN S J,"ANTH","ANTH 5, ANTH 151T, ANTH 244, ANTH 199RA, ANTH 596"
GAZZANIGA M,"PSY","PSY 594GZ, PSY 591GZ"
GELLER R M,"PHYS, ASTRO, ASTROW","PHYS 6A, PHYS 6C, PHYS 6B, ASTRO 1, PHYS 1"
GENOVA G L,"WRIT","WRIT 107L, WRIT 157A, WRIT 107B, WRIT 105PS, WRIT 162"
GERMAN T C M,"PSY, INT, PSY W","PSY 1, PSY W 1, PSY 145, PSY 160TG, INT 200A"
GEYER R,"ESM","ESM 273, ESM 288, ESM 282, ESM 514, ESM 401A"
GHOSH B,"GLOBL, ENGL","ENGL 10, GLOBL 1, GLOBL 157, ENGL 147GM, ENGL 10S"
GIANOLA D S,"MATRL, ME","MATRL 100B, MATRL 200S, MATRL 209C, MATRL 220, MATRL 289E"
GIBBS J L,"COMM","COMM 183, COMM 136, COMM 181A, COMM 180, COMM 280"
GIBOU F G,"CMPSC, ME","CMPSC 111, ME 17, CMPSC 596"
GIBSON J D,"ECE, CMPSC","ECE 205, ECE 158, CMPSC 225, ECE 258, ECE 146B"
GIBSON S E,"MUS, MUS A","MUS 106C, MUS 106A, MUS A 240, MUS A 140, MUS A 40"
GIDDING A D,"ANTH, ARTHI","ANTH 197BA, ANTH 118TS, ANTH 197GI, ANTH 197DB, ARTHI 293D"
GIDDINGS S B,"PHYS","PHYS 131, PHYS 215A, PHYS 221B, PHYS 221A, PHYS 221C"
GIESBRECHT B,"PSY","PSY 163BG, PSY 118L, PSY 233, PSY 594BG, PSY 234"
GILBERT J R,"CMPSC","CMPSC 111, CMPSC 292F, CMPSC 192, CMPSC 196"
GILMORE T B,"ENGL, ENV S","ENGL 10, ENGL 103B, ENGL 102, ENGL 122NE, ENGL 122UM"
GLOVER Y H,"ART","ART 10, ART 100, ART 101"
GOARD M,"PSY, MCDB","MCDB 151, PSY 163MG, PSY 161, PSY 594SC, PSY 591MG"
GODDARD T U,"JAPAN","JAPAN 112, JAPAN 159, JAPAN 115, JAPAN 180ET, JAPAN 144"
GONZALES A L,"COMM","COMM 88, COMM 101, COMM 184, COMM 186, COMM 160DD"
GONZALES-SMIT,"SPAN, LAIS","SPAN 30, SPAN 16A, SPAN 16B, SPAN 174, SPAN 145"
GONZALEZ NINO,"MCDB","MCDB 1B, MCDB 1A, MCDB 101A, MCDB 92, MCDB 194D"
GOODEARL K,"MATH","MATH 4A, MATH 111A, MATH 117, MATH 108B, MATH 236A"
GOODWIN J W,"CNCSP","CNCSP 101, CNCSP 110, CNCSP 216, CNCSP 256, CNCSP 257B"
GOPALAN G,"PSTAT","PSTAT 120B, PSTAT 120C, PSTAT 174, PSTAT 131, PSTAT 231"
GORDON M J,"CHEM, CH E","CH E 110A, CH E 10, CH E 180B, CH E 166, CH E 266"
GORDON M K,"LING","LING 107, LING 146, LING 115, LING 106, LING 242"
GOULIAS K,"GEOG","GEOG 111C, GEOG 111A, GEOG 111B, GEOG 211A, GEOG 596"
GRASSET MOREL,"SPAN","SPAN 126, SPAN 149, SPAN 152, SPAN 143, SPAN 110C"
GRAVES G R,"ENV S, HIST","ENV S 176A, ENV S 173, HIST 177, HIST 173T"
GRAY J L,"THTR, AS AM","THTR 184AA, THTR 9, THTR 5, AS AM 142, AS AM 79"
GRAY S M,"ENV S, FAMST","ENV S 155, ENV S 183, ENV S 193CR, ENV S 182, ENV S 102"
GREENE B L,"CHEM, BMSE","CHEM 142A, CHEM 110L, CHEM 142B, BMSE 210, CHEM 259"
GRIBBLE J W,"ED","ED 324"
GRIES S T,"LING","LING 104, LING 105, LING 204, LING 120, LING 218"
GRIFFIN A R,"ENGL","ENGL 10, ENGL 10S, ENGL 231"
GRIFFITH B J,"HIST","HIST 193F, HIST 123B, HIST 201DH"
GRIPPO J R,"MUS","MUS 122O, MUS 22O"
GROSS S L,"MUS A, MUS","MUS 28A, MUS A 45H, MUS A 145, MUS A 145H, MUS A 44"
GROVER S R,"ECON","ECON 137A, ECON 136A, ECON 194DG"
GRUE M N,"WRIT, WRIT W, INT","WRIT 1, WRIT 109GS, WRIT 2, WRIT 105M, WRIT W 109ST"
GU M,"PSTAT","PSTAT 120C, PSTAT 220C, PSTAT 262UQ, PSTAT 262DS, PSTAT 237"
GUAN D,"CHIN","CHIN 1, CHIN 3, CHIN 2, CHIN 125, CHIN 1NH"
GUPTA A,"CMPSC","CMPSC 176C, CMPSC 176B, CMPSC 293N, CMPSC 196, CMPSC 596"
GUPTA T,"CMPSC","CMPSC 170, CMPSC 178, CMPSC 293G"
GURUSWAMY S,"PHYS","PHYS 23, PHYS 101, PHYS 100A, PHYS 98, PHYS 180"
GURVEN M D,"ANTH","ANTH 129MG, ANTH 161, ANTH 169, ANTH 199RA, ANTH 205"
GUTIERREZ-MAG,"FEMST, CH ST","FEMST 50, CH ST 151, CH ST 1C, CH ST 181, CH ST 143"
GUYTON ACOSTA,"SPAN, SPAN W, PORT, ENGL","SPAN W 2, SPAN 3, SPAN 16A, SPAN 139, SPAN W 1"
HABER B W,"ENGL","ENGL 193, ENGL 122ME, ENGL 10, ENGL 193S"
HAI Y,"CHEM","CHEM 142A, CHEM 112L, CHEM 293, CHEM 259, CHEM 181"
HAJDA J M,"PSY, FAMST, MUS","PSY 131, MUS 160F, FAMST 184"
HAJJAR L,"SOC, INT","SOC 1, SOC 173R, INT 84AZ, SOC 239, SOC 1H"
HAJOUJI N,"MATH","MATH 34B, MATH 6B, MATH 34A, MATH 6A, MATH 4A"
HALMRAST D M,"MATH","MATH 4B, MATH 6B, MATH 6A"
HAMED-TROYANS,"GLOBL","GLOBL 1, GLOBL 110, GLOBL 112, GLOBL 197, GLOBL 292IB"
HAMILTON K A,"COMM","COMM 166, COMM 87, COMM 160DM, COMM 204A"
HAMILTON N C,"RG ST","RG ST 156CC, RG ST 156CI"
HAMMER L M,"WRIT","WRIT 1, WRIT 2, WRIT 109SS, WRIT 109HU, WRIT 109CS"
HAN SONGI,"CHEM, BMSE, CH E","CHEM 112A, CH E 110B, CHEM 112C, CH E 594, CHEM 219"
HANSEN G S,"TMP","TMP 412, TMP 240, TMP 491P"
HANSER M F,"PHIL","PHIL 100A, PHIL 144, PHIL 131, PHIL 296A, PHIL 231G"
HANSON J L,"WRIT","WRIT 2, WRIT 105PS, WRIT 107G"
HARDEKOPF B C,"CMPSC","CMPSC 138, CMPSC 32, CMPSC 160, CMPSC 40, CMPSC 293C"
HARDESTY MOOR,"ENV S, EEMB","EEMB 133, ENV S 133"
HARLOW D B,"ED, ED S","ED S 320, ED 256, ED 221H, ED 253D, ED 199RA"
HARMON C J,"ECON","ECON 139, ECON 136B, ECON 136A, ECON 136C, ECON 3A"
HARRIS D R,"WRIT","WRIT 109V, WRIT 109HP, WRIT 109F, WRIT 155B, WRIT 161"
HARRIS-MOORE,"WRIT, INT","WRIT 2, WRIT 109HP, WRIT 105R, WRIT 109F, WRIT 109V"
HARTER J W,"MATRL","MATRL 100A, MATRL 200B, MATRL 286J, MATRL 286F, MATRL 242"
HARTHORN B H,"ANTH","ANTH 157L, ANTH 138, ANTH 240B, ANTH 250BH"
HARTMAN J L,"ECON, PSTAT","ECON 10A, ECON 134A, ECON 5, PSTAT 109"
HARUTYUNYAN D,"MATH","MATH 122A, MATH 108B, MATH 8, MATH 201A, MATH 201B"
HARVEY V A,"ED","ED 263, ED 323F, ED 264, ED 268, ED 265A"
HASHIMOTO K,"JAPAN","JAPAN 1, JAPAN 2, JAPAN 3"
HATCHER K L,"ESS","ESS 140, ESS 132, ESS 160"
HAUGHTON C N,"COMM","COMM 151, COMM 88, COMM 148, COMM 160PF"
HAWKER C J,"MATRL, CHEM","MATRL 281, MATRL 271A, CHEM 271A, CHEM 596"
HAWKES E W,"ME","ME 153, ME 125EH, ME 225EH"
HAYDEN N,"ART","ART 117, ART 18"
HAYES C S,"MCDB, BMSE","MCDB 131, MCDB 131L, MCDB 230, MCDB 218A, MCDB 194BG"
HAYNES R M,"DANCE","DANCE 43B, DANCE 43C, DANCE 143A, DANCE 82JZ, DANCE 182JZ"
HAYTON T W,"CHEM","CHEM 116CL, CHEM 173A, CHEM 186, CHEM 290, CHEM 286"
HE J,"PSTAT","PSTAT 120B, PSTAT 130"
HEBDIGE R W,"ART, FAMST","FAMST 187FB, FAMST 250, ART 244, ART 591A, ART 199RA"
HECHT R,"RG ST, C LIT","RG ST 113, RG ST 131F, RG ST 130, RG ST 131H, RG ST 131D"
HEGARTY M,"PSY","PSY 108, PSY 160MH, PSY 117L, PSY 594MH, PSY 199"
HEILMAYR R F,"ESM, ENV S","ENV S 30, ENV S 154, ESM 595RH, ENV S 196, ESM 596"
HELGESON M E,"CH E","CH E 180B, CH E 120B, CH E 180A, CH E 120A, CH E 121"
HELLIER-TINOC,"MUS, THTR","MUS 3A, MUS 3B, MUS 168G, MUS 175K, MUS 168P"
HENDERSON J G,"HIST","HIST 2C, HIST 141C, HIST 101G, HIST 124C, HIST 9"
HERNANDEZ E D,"CH ST, CH STW","CH STW 1B, CH ST 184A, CH ST 1B, CH ST 154, CH ST 183"
HERRERA D J,"THTR","THTR 195, THTR 195P, THTR 95"
HESPANHA J P,"ECE, ME","ECE 5, ECE 270, ME 243A, ECE 230A, ECE 147C"
HEY M V,"TMP","TMP 120, TMP 122, TMP 491P"
HILLIS G A,"RG ST, EACS","RG ST 21, RG ST 4, EACS 21, RG ST 1, EACS 5"
HILTNER K C,"INT, ENGL, ENV S","ENGL 22, ENGL 23, ENGL 24, ENGL 122CM, INT 84BZ"
HIRSCH S A,"WRIT","WRIT 1, WRIT 2, WRIT 107M, WRIT 107J, WRIT 109V"
HOBBS-MORGAN,"POL S","POL S 1, POL S 110ET, POL S 189, POL S 114, POL S 110DT"
HODGES H E,"ESM","ESM 269, ESM 440, ESM 442"
HODGES S A,"EEMB","EEMB 3, EEMB 595EV, EEMB 194PE, EEMB 199, EEMB 197"
HOELLE J A,"ENV S, ANTH","ANTH 2, ANTH 152, ENV S 151, ANTH 152A, ANTH 174"
HOFMANN G E,"EEMB","EEMB 3, EEMB 155CC, EEMB 92, EEMB 165, EEMB 596"
HOFMANN M J,"GER","GER 1, GER 8C, GER 114, GER 2, GER 101A"
HOLBROOK S J,"EEMB, ENV S","EEMB 120, EEMB 152, ENV S 152, EEMB 595RR, EEMB 595P"
HOLCOMB S J,"FAMST","FAMST 115"
HOLDEN P A,"ESM","ESM 202, ESM 214, ESM 219L, ESM 219, ESM 293"
HOLDEN T A,"PHIL","PHIL 20C, PHIL 165, PHIL 164, PHIL 176, PHIL 167"
HOLDREGE B A,"RG ST","RG ST 19, RG ST 158C, RG ST 206D, RG ST 145, RG ST 165"
HOLDREN N R,"ED","ED 229D, ED 228A"
HOLLERER T,"MAT, CMPSC","CMPSC 48, CMPSC 184, CMPSC 148, CMPSC 189A, CMPSC 291I"
HOLMAN A C,"THTR","THTR 182RN, THTR 182A, THTR 5, THTR 185ST"
HOLMES D E,"PSTAT","PSTAT 10, PSTAT 140, PSTAT 8, PSTAT 190, PSTAT 194"
HOLT J,"FAMST","FAMST 70, FAMST 101E, FAMST 187FM, FAMST 231"
HOLTON J D,"MUS","MUS 17, MUS 114"
HOM S M,"ITAL","ITAL 120X, ITAL 139FX, ITAL 139ZX, ITAL 139CX, ITAL 139YY"
HOROWITZ E J,"PSY","PSY 106, PSY 105, PSY 10B, PSY 120L"
HOROWITZ G,"PHYS","PHYS 210A, PHYS 231A, PHYS 231B, PHYS 231C"
HORST A M,"ESM, EDS","ESM 206, ESM 244, EDS 411B, EDS 411A, ESM 438"
HOU L Y,"LING, INT","LING 137, LING 138, LING 129, LING 237, LING 594"
HOUGH K C,"ENGR","ENGR 101"
HSU C-C,"CHIN","CHIN 4, CHIN 5, CHIN 6, CHIN 1NH, CHIN 2NH"
HSU S J,"PSTAT","PSTAT 126, PSTAT 120B, PSTAT 122, PSTAT 220C"
HU R,"PSTAT, MATH","PSTAT 171, MATH 104A, MATH 260HH, MATH 260AA, PSTAT 223A"
HUANG YU,"ENGL","ENGL 104A, ENGL 133TL, ENGL 134AA, ENGL 197, ENGL 104AS"
HUISGEN-ZIMME,"MATH","MATH 117, MATH 111B, MATH 8, MATH 236A, MATH 237C"
HUK P M,"WRIT","WRIT 2, WRIT 50E, WRIT 2E, WRIT 109F, WRIT 105C"
HULME J L,"ECON","ECON 136B, ECON 136C"
HUSTON V G,"DANCE","DANCE 47B, DANCE 47D, DANCE 47A, DANCE 147B, DANCE 147C"
ICHIBA T,"PSTAT","PSTAT 8, PSTAT 171, PSTAT 174, PSTAT 170, PSTAT 213A"
IGLESIAS-RODR,"EEMB, EEMB W","EEMB W 158, EEMB 158, EEMB 243, EEMB 242, EEMB 595MM"
IGNON M E,"ART","ART 7B, ART 110, ART 591A"
IHM E D,"PSY, INT","PSY 102, PSY 105, PSY 10B, PSY 1, PSY 120L"
IKEUCHI S,"EACS, JAPAN","JAPAN 161, JAPAN 180DL, EACS 181GL, JAPAN 153, JAPAN 138"
INGHAM R J,"SHS","SHS 122, SHS 166, SHS 167"
ISRAEL T,"CNCSP, CNCSPW","CNCSPW 116, CNCSP 197, CNCSP 293, CNCSP 294, CNCSP 261"
ISUKAPALLI Y,"ECE","ECE 152A, ECE 188C, ECE 153B, ECE 189B, ECE 189A"
JACK B K,"ESM, ECON","ESM 245, ECON 214C, ECON 260K, ESM 514, ESM 401A"
JACKSON M G,"EARTH, EARTHW","EARTH 20, EARTHW 20, EARTH 2, EARTH 124IG, EARTH 270MJ"
JACKSON W E,"FAMST","FAMST 111A, FAMST 188A, FAMST 106A, FAMST 106B, FAMST 188B"
JACOB W B,"MATH","MATH 102A, MATH 94, MATH 102B, MATH 220A, MATH 199"
JACOBS E,"PSY","PSY 123, PSY 137, PSY 163EJ, PSY 196, PSY 231"
JACOBS J M,"MAT, CMPSC","MAT 238, MAT 594X, CMPSC 291I, MAT 237, MAT 596"
JACOBS J P,"ENV S","ENV S 161"
JACOBS R E,"GLOBL","GLOBL 153, GLOBL 130, GLOBL 174, GLOBL 140, GLOBL 197"
